comment_id,text,source,date,likes,shares,word_count,year
comment_001,Education about plastic waste is crucial #recycling,Mail Online,2020-03-17,227,44,7,2020
comment_002,More research needed on plastic alternatives,Mail Online,2019-08-18,255,141,6,2019
comment_003,Microplastics are in our food and water this is terrifying,Mail Online,2019-08-02,159,120,10,2019
comment_004,Plastic awareness campaigns are effective??,Mail Online,2021-08-08,50,40,5,2021
comment_005,@GreenPeace Young activists are leading the movement 🤔,BBC News,2020-12-16,29,136,8,2020
comment_006,Microplastics are in our food and water this is terrifying 🤔 #zerowaste http://www.greenpeace.org/plastic,Guardian ,2020-05-10,252,77,13,2020
comment_007,Local recycling programs vary too much https://bit.ly/3plastikfacts...,Guardian ,2019-08-29,157,109,7,2019
comment_008,Plastic waste in rivers flows to oceans 😡,BBC News,2020-02-21,67,65,8,2020
comment_009,Innovations in recycling technology give hope,BBC News,2023-12-05,137,40,6,2023
comment_010,Marine animals suffer the most from plastic!!!,Mail Online,2018-07-28,120,67,7,2018
comment_011,Great to see biodegradable ALTERNATIVES becoming available 🐠??,BBC News,2022-03-16,157,15,8,2022
comment_012,@UNEnvironment The Great Pacific Garbage Patch is mostly plastic,Guardian ,2023-11-20,337,21,9,2023
comment_013,Waste management systems NEED improvement,BBC News,2021-03-12,61,112,5,2021
comment_014,@UNEnvironment Plastic in fashion is a growing problem!!!,Guardian ,2020-02-24,95,86,8,2020
comment_015,Innovations in recycling technology give hope,Guardian ,2023-03-03,337,88,6,2023
comment_016,@DavidAttenborough Great to see biodegradable alternatives becoming available http://www.greenpeace.org/plastic,BBC News,2023-06-20,49,69,9,2023
comment_017,@UNEnvironment Plastic bottles take hundreds of years to decompose http://www.greenpeace.org/plastic,Mail Online,2017-03-04,33,122,10,2017
comment_018,Biodegradable plastics are not perfect but better,Mail Online,2023-05-22,239,138,7,2023
comment_019,Everyone has RESPONSIBILITY to reduce plastic 🚮,BBC News,2018-10-13,242,44,7,2018
comment_020,Plastic pollution is destroying our oceans and marine life 🤔 #savetheoceans!!!,Guardian ,2021-08-21,169,134,11,2021
comment_021,Many countries have banned single-use plastic bags https://bit.ly/3plasticfacts,Guardian ,2018-04-26,280,65,8,2018
comment_022,We need better solutions for plastic WASTE management,Mail Online,2023-03-05,88,61,8,2023
comment_023,Plastic bottles take hundreds of years to decompose,Guardian ,2019-01-17,216,104,8,2019
comment_024,@DavidAttenborough Plastic pollution is preventable with effort,Mail Online,2022-08-16,19,10,7,2022
comment_025,WASTE management systems need improvement,Guardian ,2017-05-23,61,45,5,2017
comment_026,Innovations in recycling technology give hope!!!,Guardian ,2018-04-18,74,15,6,2018
comment_027,We MUST find balance between convenience and environment,Guardian ,2017-08-02,79,7,8,2017
comment_028,INTERNATIONAL cooperation needed for plastic crisis 🤔,BBC News,2017-08-19,155,98,7,2017
comment_029,Corporate responsibility for plastic is important,BBC News,2021-08-12,328,13,6,2021
comment_030,Recycling is not working most plastic never gets recycled #CLIMATECHANGE,Mail Online,2018-05-14,148,62,10,2018
comment_031,Corporate responsibility for plastic is important ❤️,Guardian ,2017-09-03,36,112,7,2017
comment_032,Community beach cleanups are very rewarding,Guardian ,2022-04-22,174,136,6,2022
comment_033,Young activists are leading the movement ❤️ #recycling https://bit.ly/3plasticfacts,BBC News,2019-02-04,104,57,9,2019
comment_034,Government policies need to be STRONGER 😂...,BBC News,2020-09-02,211,142,7,2020
comment_035,Plastic production should be regulated strictly?!,Guardian ,2022-10-11,270,140,6,2022
comment_036,International cooperation needed for plastic crisis,Mail Online,2023-01-19,265,56,6,2023
comment_037,Companies using recycled plastic deserve support,Guardian ,2020-06-28,219,99,6,2020
comment_038,Marine animals suffer the most from plastic 😡 https://bit.ly/3plasticfacts,BBC News,2023-09-25,287,90,9,2023
comment_039,Reusable products are the future,Guardian ,2020-06-09,68,105,5,2020
comment_040,Plastic POLLUTION is preventable with effort 😢,BBC News,2023-04-20,292,122,7,2023
comment_041,@BBCEnvironment Plastic AWARENESS campaigns are effective 💩,Mail Online,2023-04-02,341,64,7,2023
comment_042,@GreenPeace Plastic problem requires global SOLUTION,Guardian ,2020-10-05,327,22,6,2020
comment_043,@GreenPeace Great to see biodegradable alternatives becoming available https://bit.ly/3plasticfacts...,Guardian ,2021-03-09,89,30,9,2021
comment_044,Community beach cleanups are very rewarding?!,BBC News,2023-04-13,327,48,6,2023
comment_045,@BBCEnvironment Plastic waste in rivers flows to oceans,Mail Online,2017-04-01,155,36,8,2017
comment_046,Innovative materials can replace plastik 😊,BBC News,2019-12-02,7,55,6,2019
comment_047,I reduced my plastic consumption significantly,Guardian ,2022-04-06,130,13,6,2022
comment_048,Plastic production should be regulated strictly,BBC News,2017-12-21,177,138,6,2017
comment_049,I REDUCED my plastic consumption significantly #plasticpollution,Mail Online,2019-07-05,292,36,7,2019
comment_050,The plastic industry IS destroying our environment 🌍,BBC News,2018-01-09,312,68,8,2018
comment_051,Waste management systems need improvement!?,Guardian ,2018-12-11,86,107,5,2018
comment_052,We need better solutions for plastik waste MANAGEMENT!!!,Guardian ,2018-12-24,226,16,8,2018
comment_053,Supermarkets use too much plastic packaging,BBC News,2021-03-02,201,19,6,2021
comment_054,The plastic industry is destroying OUR environment,BBC News,2018-03-26,18,47,7,2018
comment_055,Recycling is not working most plastic never gets recycled #recycling,Mail Online,2021-03-20,140,40,10,2021
comment_056,I reduced my plastic consumption significantly #plasticpollution!?,Mail Online,2022-08-26,196,114,7,2022
comment_057,The plastic industry is destroying our environment 👍 #sustainability https://bit.ly/3plasticfacts,BBC News,2019-12-15,189,1,10,2019
comment_058,I reduced MY plastic consumption significantly,Mail Online,2019-07-26,130,143,6,2019
comment_059,We need better solutions for plastic waste management 😊 #sustainability!?,Mail Online,2023-08-06,220,76,10,2023
comment_060,Education about plastic waste is crucial 👍,BBC News,2023-11-26,97,60,7,2023
comment_061,Marine animals suffer the most from plastic #climatechange,BBC News,2021-04-02,85,148,8,2021
comment_062,@BBCEnvironment Many countries have BANNED single-use plastik bags 💩,Guardian ,2017-10-16,219,40,9,2017
comment_063,Recycling is not WORKING most plastic never gets recycled!!!,Guardian ,2021-03-12,273,1,9,2021
comment_064,@UNEnvironment International cooperation needed for plastic crisis 😊,Mail Online,2017-12-03,127,57,8,2017
comment_065,The new plastic tax is a good step forward,Mail Online,2019-11-09,64,62,9,2019
comment_066,Plastic bags are convenient but harmful #recyling?!,BBC News,2018-03-10,246,92,7,2018
comment_067,@UNEnvironment Biodegradable plastics are not perfect but better?!,Mail Online,2023-11-10,314,67,8,2023
comment_068,@UNEnvironment Plastic waste in rivers flows to oceans 😊,Mail Online,2023-05-04,320,96,9,2023
comment_069,@UNEnvironment The plastic industry is destroying our environment #recycling,BBC News,2022-10-17,152,6,9,2022
comment_070,@GreenPeace Innovative materials can replace plastic,Mail Online,2020-05-03,34,29,6,2020
comment_071,Plastic bottles TAKE hundreds of years to decompose 👎,BBC News,2020-06-23,120,3,9,2020
comment_072,Innovations in recycling technology give hope #zerowaste,Guardian ,2017-08-06,341,100,7,2017
comment_073,We must find balance between convenience and environment!?,Guardian ,2021-05-16,285,52,8,2021
comment_074,We need better solutions for plastic waste management 🐠,Mail Online,2018-06-10,45,57,9,2018
comment_075,Corporate RESPONSIBILITY for plastic is importent...,Guardian ,2023-08-23,54,23,6,2023
comment_076,Government policies need to be stronger?!,Guardian ,2021-01-02,234,31,6,2021
comment_077,REUSABLE products are the future #environment,Guardian ,2017-01-31,251,137,6,2017
comment_078,Plastic pollution affects everyone globally http://www.greenpeace.org/plastic,Guardian ,2018-05-05,295,33,6,2018
comment_079,Innovations in recycling technology give hope #savetheoceans,Guardian ,2019-05-22,157,23,7,2019
comment_080,Local recycling programs vary too much 🐠,BBC News,2021-01-06,230,150,7,2021
comment_081,Everyone has responsibility to reduce plastic,BBC News,2018-01-15,18,87,6,2018
comment_082,PLASTIC waste in rivers flows to oceans http://www.greenpeace.org/plastic,Mail Online,2019-04-04,170,142,8,2019
comment_083,Innovative materials can replace PLASTIC,Mail Online,2017-03-10,200,41,5,2017
comment_084,Microplastiks are in our food and water this is terrifying ❤️,Mail Online,2018-05-22,129,117,11,2018
comment_085,Government POLICIES need to be stronger 😂,Mail Online,2018-09-19,292,97,7,2018
comment_086,Waste management systems need improvement,Mail Online,2022-10-16,105,60,5,2022
comment_087,@GreenPeace More research needed on plastic alternatives #ecofriendly,Guardian ,2020-12-04,323,120,8,2020
comment_088,@GreenPeace International cooperation needed for plastic crisis #sustainability...,Mail Online,2019-05-16,266,144,8,2019
comment_089,Government policies need to be stronger #plasticpollution,Guardian ,2019-01-30,176,2,7,2019
comment_090,Single-use plastik should be banned completely #plastikpollution,BBC News,2020-04-09,192,69,7,2020
comment_091,More research needed on plastic alternatives 🔥,Guardian ,2020-09-08,154,135,7,2020
comment_092,Biodegradable plastics are not perfect but better http://www.greenpeace.org/plastic!?,BBC News,2020-03-29,313,130,8,2020
comment_093,Local recycling programs vary too much 👍 #environment,Mail Online,2019-05-16,344,45,8,2019
comment_094,Marine animals suffer the most from plastic??,Mail Online,2019-08-12,343,25,7,2019
comment_095,We need circular economy approaches for plastic...,Guardian ,2019-08-15,11,78,7,2019
comment_096,@GreenPeace We must find balance between convenience and enviroment,BBC News,2023-06-05,54,10,9,2023
